i,mean05,mean10,mean15,mean20,mean25,mean30,mean35,mean40,mean45,mean50,mean55,mean60,mean65,mean70,mean75,mean80,mean85,mean90,mean95,std05,std10,std15,std20,std25,std30,std35,std40,std45,std50,std55,std60,std65,std70,std75,std80,std85,std90,std95
0.0,0.25000419347756525,0.24999151554795654,0.24998285123982303,0.24999135309752737,0.2499966273787446,0.2499999348440152,0.2499877652839771,0.24999991727714405,0.25000942162200895,0.2500000500228594,0.25000155413129627,0.24999575924823422,0.2500000269298584,0.249996372211328,0.2500022684385529,0.2500031846584968,0.250002003808653,0.25000283442963445,0.24999820921433547,0.00016140876667134578,7.291690901199132e-05,4.5847230180899226e-05,4.578786968547336e-05,2.9443095692506283e-05,3.81268917907332e-05,2.5472891359143186e-05,2.345163695975111e-05,2.2425111832971214e-05,1.6133587796073987e-05,1.5683954109237162e-05,1.5917716529163666e-05,1.599620986526226e-05,1.3640038846236891e-05,1.2226257526719424e-05,1.0412474980605499e-05,5.108731799191147e-06,9.260921430057617e-06,9.647779925889535e-06
1.0,0.27494898206853274,0.2980146443377359,0.3249477491505412,0.34916810920222213,0.3742092901607705,0.39922163928191884,0.42530694481540726,0.4488634921962057,0.474040874887145,0.5007062849501931,0.5251122727793651,0.549778026788021,0.5760143539094176,0.599759108968115,0.6249536573008958,0.6502569779272023,0.6749560967749694,0.7002556573829568,0.7248567358845063,0.003193957322728146,0.0030901832718057414,0.0029874994338630004,0.0028336268562656544,0.00257276277012652,0.0024584436783958506,0.0030303618032399148,0.0030927892520070423,0.0022637859889845144,0.003867073912459942,0.002604713456223294,0.002545067151494387,0.0013631756642103207,0.0019401144971660583,0.001978238790748243,0.0015355177540451951,0.001107568255555794,0.001175898396674962,0.0007720316178132365
2.0,0.02552499489063953,0.04498566394722461,0.06356511177949055,0.08114386186673009,0.09410431571268808,0.10541607111716607,0.11268997690149113,0.1197111279639845,0.12406265498466205,0.1240966302715825,0.1240917763187502,0.12039017901034758,0.1135306523636052,0.10530410614374491,0.09363307222367807,0.07994641408475943,0.06392329351115439,0.04472420035507185,0.023896734758998128,0.002994243691782092,0.002859931444682797,0.0027784515349413594,0.002806983453198107,0.0025107790034247005,0.0026915958993916954,0.002580921626976827,0.0025604766472904104,0.0019827842621239662,0.0022364695739757806,0.002620603574622052,0.002045990777860557,0.0016329051698572299,0.0015354783322700852,0.001740486859435274,0.0014796630937717035,0.0012169795287912445,0.0011797763783217567,0.0007220063329375355
3.0,0.023292269741546242,0.04139046879937478,0.05425420599915989,0.06434509577265674,0.07105206385980778,0.07326643791113244,0.07358210070334772,0.0723627899376033,0.0680210595546885,0.06218427995163906,0.05548489340195043,0.04800402551687967,0.039199903270829874,0.03138607809707241,0.0235774722221995,0.015756833300230106,0.009472131548385316,0.004542984195155888,0.00119456909473737,0.003173764509449832,0.0032512569552993224,0.002560259585530177,0.0027133102979549,0.00278670543762165,0.0022071606886357132,0.0013601086655345086,0.001386705193680481,0.0016739336277562392,0.0019340886180394172,0.0014709613785562155,0.0012629325921599149,0.0011807785533258282,0.0007057759698411479,0.0008373600924117978,0.000612305383306108,0.0005021735521522882,0.0003353796002069029,0.00018434960205480046
4.0,0.020690752684011087,0.03769190462172354,0.048128141312168436,0.05189455347428442,0.05273747983174596,0.052177866605917896,0.04827239031504244,0.042664482219833766,0.03796599487894151,0.03162852925781576,0.025196061309674285,0.019032833911561266,0.013757153263038465,0.009379946690937231,0.005848070527762699,0.0032334637049160645,0.0014244478507957818,0.0004100702605775776,4.8376628975568296e-05,0.0029469980232073186,0.0025209088878116737,0.0026490793325768393,0.0026420921502068235,0.0017941152444251641,0.002444107902016891,0.0018200273427066884,0.0017639009751725452,0.0012563435798378772,0.0010857395853605728,0.001165591673529415,0.0007828904210408068,0.0006475375359676531,0.0004956028985398233,0.00023284025277561123,0.0002543908999842158,0.00018386627965303538,0.00012900791813514972,4.075106647769173e-05
5.0,0.01820220376445591,0.033218011997876565,0.03883371774476369,0.03968744064322463,0.039568774876737454,0.03533009043627342,0.03192218118022051,0.026533671690261613,0.020849496427425677,0.01553336651174433,0.011238174114202183,0.0076984561791928535,0.004777105808101367,0.002946482133518328,0.0015272338717699087,0.0006501363287377882,0.00018604765782684332,5.8579693011956485e-05,5.374418447380507e-06,0.0018452591415485597,0.0020104478675992913,0.0033684097392791238,0.0023532136639522,0.0015651426993400126,0.0013314365400694016,0.001060533503161664,0.0009728097365691038,0.0009375291084287774,0.0007447211935984982,0.0005644727545249449,0.0005185310004754625,0.00029905715647211964,0.0003090595671724447,0.00022161002518578376,0.0001135095974357934,4.9310728162266236e-05,4.073456704363112e-05,1.4555653473658078e-05
6.0,0.01874443684074688,0.03021300422495059,0.03412752188925978,0.03300502117946202,0.030185250085848915,0.02495373217555574,0.019904295731409595,0.01629981663704432,0.011200462142380047,0.007776631978385624,0.00483727052166151,0.003145521917029724,0.0017935625463508758,0.0008463085380382309,0.0003539176042819678,0.0001168520627756289,2.397476534380995e-05,3.781034639899961e-06,0.0,0.0029521189886953228,0.0018541034493253499,0.002695058798720828,0.002823664158903626,0.0012800128948451928,0.0010485346203586482,0.0010469180665671092,0.001036316053472369,0.0005802394137824113,0.0004855012543820754,0.00034526993869752075,0.0004654477370096949,0.00024886684850824927,0.00016337074040831628,7.959307878173157e-05,4.743945484832995e-05,2.934886954444232e-05,9.639829427197233e-06,0.0
7.0,0.018601243514257453,0.026449189330476863,0.02775260879043624,0.026255937579134234,0.022039038742999336,0.018035555897489987,0.013482076644350144,0.009527611397240381,0.006193803441511574,0.0042519927931498275,0.002280941602880276,0.001255315557202023,0.0006241904284734634,0.00027226009900724443,7.933483914912834e-05,2.763568837052115e-05,1.0003042330401846e-05,1.8926489514724808e-06,0.0,0.0029589164167008173,0.0029131726608610468,0.0019394351018717833,0.001956600339744829,0.0015507555350007007,0.0013411036380669413,0.001142764762954946,0.0006130147086715691,0.0005760127630218017,0.0005392075926939267,0.00043994278688535177,0.00021993576668810836,0.00014807998353562763,8.81137196951772e-05,4.895564688437273e-05,2.288977702609993e-05,1.789543660568143e-05,7.081643929846962e-06,0.0
8.0,0.016956971634492262,0.024016312328295143,0.02410531012003457,0.020906329188575243,0.01643031588289608,0.012438072359198997,0.008680227192378136,0.005468867286030725,0.0034706700101818015,0.0019345442438901028,0.0009449416931327314,0.00044510354900903504,0.00019068026570119573,8.265751638399033e-05,1.588015818551702e-05,6.38288201573656e-06,2.001040541081362e-06,0.0,0.0,0.002790291327533723,0.0019757617934042255,0.002077017038946708,0.001793177501961144,0.0014681765908750293,0.0009155268244548863,0.0007692675635427125,0.0008481381817889553,0.0004554879608567007,0.00037369645398612183,0.00018445942632137324,0.00013081130895662368,7.307306235373005e-05,5.063244639785305e-05,1.697680129095673e-05,1.2765812952211993e-05,7.487208121771203e-06,0.0,0.0
9.0,0.017708797368457197,0.022007089338968267,0.020627624990942464,0.0169217307069914,0.012482613936949093,0.008968070604633645,0.00565641728312163,0.0034926355453949957,0.0018675963254075653,0.0010252603140940436,0.00048144691393791283,0.00013018225444008343,7.057494021557825e-05,1.941073940677947e-05,4.576554312258301e-06,2.119362495761275e-06,0.0,0.0,0.0,0.0020167248621652304,0.001976085265580116,0.0014141163001953456,0.0013704380268917246,0.0009100437168356504,0.0009024242185855172,0.0008252561807624841,0.00031262243851586764,0.00028431778540944616,0.00020626200372434608,0.0001495661621156437,7.483458943070433e-05,7.051694840061481e-05,2.61104374383354e-05,1.7123898248433403e-05,7.92992833751683e-06,0.0,0.0,0.0
10.0,0.015328281923585287,0.01943325062691512,0.01715457629362715,0.01357127376505754,0.009574283126889179,0.005919318127801992,0.003791367723573183,0.0019746363412452466,0.0010151857945980844,0.0004739052770460519,0.00017313442622263873,7.644814481464088e-05,3.130558159595794e-05,2.4135351048681005e-06,2.255452556555473e-06,0.0,0.0,0.0,0.0,0.002704957283476164,0.001806939081050839,0.0013484439970689014,0.00138446917580019,0.0007684478950217383,0.0006830992306144281,0.0004437263907344548,0.0003434874307768925,0.00023994718410705847,0.0001693044047520711,8.794015560984554e-05,5.1803505510262825e-05,3.555387219061689e-05,9.030621453367945e-06,8.439130718753955e-06,0.0,0.0,0.0,0.0
11.0,0.014910999943575658,0.01691713927831702,0.014881524985386908,0.010647450719323177,0.006677136387639851,0.0042415465462029124,0.0022782055216530915,0.0013472741626843546,0.0005677086177394997,0.0001737841885723416,8.036128966445617e-05,2.5497391878354338e-05,5.238040189948314e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0035716202135344603,0.002300373163738342,0.001388748167617062,0.0010937803163651454,0.0009722125649521132,0.0006822730029862675,0.0004404964844534245,0.00021300607314790422,0.000152419890250957,9.15413745219827e-05,7.686425870602455e-05,3.0174549191057607e-05,1.3354491180936796e-05,0.0,0.0,0.0,0.0,0.0,0.0
12.0,0.015229749121610753,0.01575936552435072,0.012497908540967828,0.008840121981729782,0.0048254116947979726,0.00293901877492529,0.0014370455204351248,0.0007309497937191905,0.0003786723270483305,9.190735431588975e-05,5.246620672520408e-05,5.648162661801844e-06,0.0,2.440393391414696e-06,2.2608066558147946e-06,0.0,0.0,0.0,0.0,0.0027960815589010844,0.0020204944446002232,0.0015027465937030961,0.0010246615666225792,0.0006100165763606728,0.00025271862012501826,0.00041378686294604744,0.00019361178001827154,8.705703063314208e-05,6.531555365496433e-05,5.306357775436113e-05,1.4400222927265673e-05,0.0,9.131115959621108e-06,8.459163923797118e-06,0.0,0.0,0.0,0.0
13.0,0.014222819836924297,0.013894857573117167,0.01021790119838872,0.006585479635490799,0.0038387828904136957,0.0022527650678594085,0.0011312494089772034,0.00048326030349531135,0.00017436400929740157,6.490177462224362e-05,9.330733366131329e-06,1.1352782993788818e-05,5.252652622165306e-06,2.4149339515564252e-06,0.0,0.0,0.0,0.0,0.0,0.0022387291336854343,0.001928753347481267,0.0007229945619137413,0.0011160558199924861,0.0005993906053142614,0.00042091608487827804,0.00024329449427447044,0.00017552283814153478,0.00011641501729332664,4.776402495358303e-05,1.8661896646343213e-05,1.8826950598372112e-05,1.3391689157234146e-05,9.03585545841228e-06,0.0,0.0,0.0,0.0,0.0
14.0,0.01322220271453468,0.012638415415490828,0.009268084499994656,0.005339796753515678,0.002883637783456562,0.0013486378128982487,0.0006970841698748588,0.00020138834854058947,7.216476875096128e-05,3.061239641709303e-05,9.18214613328849e-06,2.837120889721111e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017653673376502377,0.0015394890665532362,0.0010805549820016823,0.0010730584520907494,0.0004134662539538553,0.0002849185252046101,0.00023854563396023975,0.00012901429802453915,7.051876910195113e-05,3.131084430235396e-05,1.8364607720071514e-05,1.0615534334195653e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.012700202713839648,0.011219573138764854,0.0075671676555626845,0.004319737313431668,0.002549854887480042,0.0010462053219476128,0.0004198203697142071,0.0001324385833985922,4.922553712272951e-05,1.3640569684759305e-05,3.085277057879798e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002745496367345023,0.0012333604522568732,0.001096891656481873,0.000639692180895264,0.0005514122426067264,0.00027790396921817807,0.00018074854663264103,7.171704382408475e-05,5.0261076021195095e-05,2.2624664565553902e-05,1.154404969386012e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.011234604724327812,0.010328655424505466,0.005922557173928968,0.003541156994803592,0.0019234458788945114,0.0008129968600302514,0.0003024133531547265,6.846633280277105e-05,2.654697720451309e-05,1.0267386458637061e-05,0.0,2.8124648441894475e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029656902707030997,0.00133259846904022,0.0009693315399391546,0.0006682913347168852,0.0002545060278358767,0.00025577938609667165,0.00011739885256025529,5.493436661351303e-05,4.0832402894763285e-05,2.0534891119337497e-05,0.0,1.0523279859303469e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,0.010831245883783317,0.008861406091487578,0.005573155261981653,0.002655209029951299,0.0013601613797413266,0.00045469152677715273,0.00019502963302119811,6.445083749451709e-05,1.8978546594415993e-05,3.410757529247246e-06,3.1071339796172007e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002623343939082405,0.0011761939731272954,0.000926614161134276,0.0005694570271844556,0.00023868316521503448,0.00021641197771996384,0.00010251496969936832,6.700537166891384e-05,2.6840984132276093e-05,1.2761886103802796e-05,1.1625830806531012e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,0.009884397402620548,0.008179668101605565,0.004888219111507291,0.002232043701481843,0.0009170181229939485,0.00036407540181075063,7.344963095030973e-05,2.1299577821191306e-05,1.1348834732441975e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015979026913666686,0.0014414684659902293,0.0010419163175204268,0.0005139878679492932,0.0001840911122468174,0.0001697987099761055,8.546725219803311e-05,3.0123656103489954e-05,2.269797527452771e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,0.010511075595276519,0.007461222809069971,0.0038321338539888403,0.0018329498208849257,0.0006189821640034584,0.00019352340943688945,5.3544935124587466e-05,1.717087295828086e-05,3.7703125589111336e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019464110391178534,0.0012885366873150467,0.0008564956017630561,0.0005392782304313086,0.00021110521603275774,0.0001450034824396695,4.961549064192944e-05,2.8475078076932876e-05,1.4107217836496404e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,0.009432265982190493,0.006715767987880279,0.00334527629186853,0.001280938758297746,0.0004628828815132732,0.0002049273975690072,7.810192303854211e-05,1.7106936130404384e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024846998837911656,0.0011403120627988313,0.0005870797575806512,0.0003020267782969058,0.0001884628297289417,0.0001461415495026661,6.283302675088256e-05,2.8369616975408164e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21.0,0.009319489846979537,0.0058778971009515865,0.002757927114189399,0.001225340173686051,0.0004083111957455526,0.00012493528122351226,2.4280500147222365e-05,8.570448713859823e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019362541496794666,0.0013200061542756585,0.0007129021411590908,0.0004164420041309214,0.00012489734168820467,0.00010238898626529851,3.4339966102679306e-05,2.1851792365458187e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22.0,0.009347137288361161,0.005086391355552151,0.0025584158360708923,0.0009337195206936999,0.0002446926989061607,8.539578676566982e-05,4.829518014102193e-06,4.245743641998897e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002606775971973624,0.000847722778485306,0.0006078905045390206,0.00026679464328844155,0.00016149473246179744,7.66857932886809e-05,1.8070401752023283e-05,1.588611806043367e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23.0,0.007699745382119529,0.005037909235620687,0.0019853480492025483,0.0008330225744207673,0.0002857132737407278,7.935012723036336e-05,4.860503548167591e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001627208939035754,0.0008654523133039384,0.0005839871357969756,0.0003332620873391355,0.00015907841870217427,7.866370708811431e-05,1.8186339004442216e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24.0,0.007148899107956171,0.004276363432690629,0.0017420379660394263,0.00046667293349922877,0.00020277926476441907,2.270093183662317e-05,4.993009786299181e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018769844593309495,0.0006495906985697222,0.0006352534200495761,0.0001884513040461985,0.00016429485142790113,4.9068325864412465e-05,1.868213194914091e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25.0,0.006988346143253474,0.004246022536219182,0.0014255647655060317,0.0005096551111096206,0.00010854578856031248,5.100116431480518e-05,0.0,4.3295666103823005e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017492298387170964,0.0011841212582087673,0.00041583725418499885,0.00022555337497500276,8.682657333131687e-05,5.180121163679723e-05,0.0,1.6199754889266753e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.0,0.005633498025931095,0.003667671870153286,0.001291841019692399,0.0003053641569689638,5.429289790777481e-05,2.3055671863797705e-05,9.730343860396584e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001339348462725701,0.0010793876758961388,0.0004848963615432816,0.00019083697931128072,5.079587774906178e-05,4.952855230211147e-05,2.480777497944963e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
